Data Summary

File: Missing Values.txt
First Date: 2000-01-01
Last Date: 2023-11-27
Highest ValueHighest Value: 6.89
Lowest Value: 0.00
Missing Dates:
- 2005-01-13
- 2005-02-05
- 2005-02-06
- 2005-02-07
- 2005-02-08
- 2005-02-09
- 2005-02-10
- 2005-02-11
- 2005-02-12
- 2005-02-13
- 2005-02-14
- 2005-02-15
- 2005-02-16
- 2005-02-17
- 2005-02-18
- 2005-02-19
- 2005-02-20
- 2005-02-21
- 2005-02-22
- 2005-02-23
- 2005-02-24
- 2005-02-25
- 2005-02-26
- 2005-02-27
- 2005-02-28
- 2005-03-01
- 2005-03-02
- 2005-03-03
- 2005-03-04
- 2005-03-05
- 2005-03-06
- 2005-03-07
- 2005-03-08
- 2005-03-09
- 2005-03-10
- 2005-03-11
- 2005-03-12
- 2005-03-13
- 2005-03-14
- 2005-03-15
- 2005-03-16
- 2005-03-17
- 2005-03-18
- 2005-03-19
- 2005-03-20
- 2005-03-21
- 2005-03-22
- 2005-03-23
- 2005-03-24
- 2005-03-25
- 2005-03-26
- 2005-03-27
- 2005-03-28
- 2005-03-29
- 2005-03-30
- 2005-03-31
- 2005-04-01
- 2005-04-02
- 2005-04-03
- 2005-04-04
- 2005-04-05
- 2005-04-06
- 2005-04-07
- 2005-04-08
- 2005-04-09
- 2005-04-10
- 2005-04-11
- 2005-04-12
- 2005-04-13
- 2005-04-14
- 2005-04-15
- 2005-04-16
- 2005-11-24
- 2005-11-25
- 2005-11-26
- 2005-11-27
- 2005-11-28
- 2005-11-29
- 2005-11-30
- 2005-12-01
- 2005-12-02
- 2005-12-03
- 2005-12-04
- 2005-12-05
- 2005-12-06
- 2005-12-07
- 2005-12-08
- 2005-12-09
- 2005-12-10
- 2005-12-11
- 2005-12-12
- 2005-12-13
- 2005-12-14
- 2005-12-15
- 2005-12-16
- 2005-12-17
- 2005-12-18
- 2005-12-19
- 2005-12-20
- 2005-12-21
- 2005-12-22
- 2005-12-23
- 2005-12-24
- 2005-12-25
- 2005-12-26
- 2005-12-27
- 2005-12-28
- 2005-12-29
- 2005-12-30
- 2005-12-31
- 2006-01-01
- 2006-01-02
- 2006-01-03
- 2006-01-04
- 2006-01-05
- 2006-01-06
- 2006-01-07
- 2006-01-08
- 2006-01-09
- 2006-01-10
- 2006-01-11
- 2006-01-12
- 2006-01-13
- 2006-01-14
- 2006-01-15
- 2006-01-16
- 2006-01-17
- 2006-01-18
- 2006-01-19
- 2006-01-20
- 2006-01-21
- 2006-01-22
- 2006-01-23
- 2006-01-24
- 2006-01-25
- 2006-01-26
- 2006-01-27
- 2006-01-28
- 2006-01-29
- 2006-01-30
- 2006-01-31
- 2006-02-01
- 2006-02-02
- 2006-02-03
- 2006-02-04
- 2006-02-05
- 2006-02-06
- 2006-02-07
- 2006-02-08
- 2006-02-09
- 2006-02-10
- 2006-02-11
- 2006-02-12
- 2006-02-13
- 2006-02-14
- 2006-02-15
- 2006-02-16
- 2006-02-17
- 2006-02-18
- 2006-02-19
- 2006-02-20
- 2006-02-21
- 2006-02-22
- 2006-02-23
- 2006-02-24
- 2006-02-25
- 2006-02-26
- 2006-02-27
- 2006-02-28
- 2006-03-01
- 2006-03-02
- 2006-03-03
- 2006-03-04
- 2006-03-05
- 2006-03-06
- 2006-03-07
- 2006-03-08
- 2006-03-09
- 2006-03-10
- 2006-03-11
- 2006-03-12
- 2006-03-13
- 2006-03-14
- 2006-03-15
- 2006-03-16
- 2006-03-17
- 2006-03-18
- 2006-03-19
- 2006-03-20
- 2006-03-21
- 2006-03-22
- 2006-03-23
- 2006-03-24
- 2006-03-25
- 2006-03-26
- 2006-03-27
- 2006-03-28
- 2006-03-29
- 2006-03-30
- 2006-03-31
- 2006-04-01
- 2006-04-02
- 2006-04-03
- 2006-04-04
- 2006-04-05
- 2006-04-06
- 2006-04-07
- 2006-04-08
- 2006-04-09
- 2006-04-10
- 2006-04-11
- 2006-04-12
- 2006-04-13
- 2006-04-14
- 2006-04-15
- 2006-04-16
- 2006-04-17
- 2006-04-18
- 2006-04-19
- 2006-04-20
- 2006-04-21
- 2006-04-22
- 2006-04-23
- 2006-04-24
- 2006-04-25
- 2006-04-26
- 2006-04-27
- 2006-04-28
- 2006-04-29
- 2006-04-30
- 2006-05-01
- 2006-05-02
- 2006-05-03
- 2006-05-04
- 2006-05-05
- 2006-05-06
- 2006-05-07
- 2006-05-08
- 2006-05-09
- 2006-05-10
- 2006-05-11
- 2006-05-12
- 2006-05-13
- 2006-05-14
- 2006-05-15
- 2006-05-16
- 2006-05-17
- 2006-05-18
- 2006-05-19
- 2006-05-20
- 2006-05-21
- 2006-05-22
- 2006-05-23
- 2006-05-24
- 2006-05-25
- 2006-05-26
- 2006-05-27
- 2006-05-28
- 2006-05-29
- 2006-05-30
- 2006-05-31
- 2006-06-01
- 2006-06-02
- 2006-06-03
- 2006-06-04
- 2006-06-05
- 2006-06-06
- 2006-06-07
- 2006-06-08
- 2006-06-09
- 2006-06-10
- 2006-06-11
- 2006-06-12
- 2006-06-13
- 2006-06-14
- 2006-06-15
- 2006-06-16
- 2006-06-17
- 2006-06-18
- 2006-06-19
- 2006-06-20
- 2006-06-21
- 2006-06-22
- 2006-06-23
- 2006-06-24
- 2006-06-25
- 2006-06-26
- 2006-06-27
- 2006-06-28
- 2006-06-29
- 2006-06-30
- 2006-07-01
- 2006-07-02
- 2006-07-03
- 2006-07-04
- 2006-07-05
- 2006-07-06
- 2006-07-07
- 2006-07-08
- 2006-07-09
- 2006-07-10
- 2006-07-11
- 2006-07-12
- 2006-07-13
- 2012-10-12
- 2016-11-08
- 2019-06-24
- 2019-06-25
- 2019-06-26
- 2019-06-27
- 2019-06-28
- 2019-06-29
- 2019-06-30
- 2019-07-01
- 2019-07-02
- 2019-07-03
- 2019-07-04
- 2019-07-05
- 2019-07-06
- 2019-07-07
- 2019-07-08
- 2019-07-09
- 2019-07-10
- 2019-07-11
- 2019-07-12
- 2019-07-13
- 2019-07-14
- 2019-07-15
- 2019-07-16
- 2019-07-17
- 2019-07-18
- 2019-07-19
- 2019-07-20
- 2019-07-21
- 2019-07-22
- 2019-07-23
- 2019-07-24
- 2019-07-25
- 2019-07-26
- 2019-07-27
- 2019-07-28
- 2019-07-29
- 2019-07-30
- 2019-07-31
- 2019-08-01
- 2019-08-02
- 2019-08-03
- 2019-08-04
- 2019-08-05
- 2019-08-06
- 2019-08-07
- 2019-08-08
- 2019-08-09
- 2019-08-10
- 2019-08-11
- 2019-08-12
- 2019-08-13
- 2019-08-14
- 2019-08-15
- 2019-08-16
- 2019-08-17
- 2019-08-18
- 2019-08-19
- 2019-08-20
- 2019-08-21
- 2019-08-22
- 2019-08-23
- 2019-08-24
- 2019-08-25
- 2019-08-26
- 2019-08-27
- 2019-08-28
- 2019-08-29
- 2019-08-30
- 2019-08-31
- 2019-09-01
- 2019-09-02
- 2019-09-03
- 2019-09-04
- 2019-09-05
- 2019-09-06
- 2019-09-07
- 2019-09-08
- 2019-09-09
- 2019-09-10
- 2019-09-11
- 2019-09-12
- 2019-09-13
- 2019-09-14
- 2019-09-15
- 2019-09-16
- 2019-09-17
- 2019-09-18
- 2019-09-19
- 2019-09-20
- 2019-09-21
- 2019-09-22
- 2019-09-23
- 2019-09-24
- 2019-09-25
- 2019-09-26
- 2019-09-27
- 2019-09-28
- 2019-09-29
- 2019-09-30
- 2019-10-01
- 2019-10-02
- 2019-10-03
- 2019-10-04
- 2019-10-05
- 2019-10-06
- 2019-10-07
- 2019-10-08
- 2019-10-09
- 2019-10-10
- 2019-10-11
- 2019-10-12
- 2019-10-13
- 2019-10-14
- 2019-10-15
- 2019-10-16
- 2019-10-17
- 2019-10-18
- 2019-10-19
- 2019-10-20
- 2019-10-21
- 2019-10-22
- 2019-10-23
- 2019-10-24
- 2019-10-25
- 2019-10-26
- 2019-10-27
- 2019-10-28
- 2019-10-29
- 2019-10-30
- 2019-10-31
- 2019-11-01
- 2019-11-02
- 2019-11-03
- 2019-11-04
- 2019-11-05
- 2019-11-06
- 2019-11-07
- 2019-11-08
- 2019-11-09
- 2019-11-10
- 2019-11-11
- 2019-11-12
- 2019-11-13
- 2019-11-14
- 2019-11-15
- 2019-11-16
- 2019-11-17
- 2019-11-18
- 2019-11-19
- 2019-11-20
- 2019-11-21
- 2019-11-22
- 2019-11-23
- 2019-11-24
- 2019-11-25
- 2019-11-26
- 2019-11-27
- 2019-11-28
- 2019-11-29
- 2019-11-30
- 2019-12-01
- 2019-12-02
- 2019-12-03
- 2019-12-04
- 2019-12-05
- 2019-12-06
- 2019-12-07
- 2019-12-08
- 2019-12-09
- 2019-12-10
- 2019-12-11
- 2019-12-12
- 2019-12-13
- 2019-12-14
- 2019-12-15
- 2019-12-16
- 2019-12-17
- 2019-12-18
- 2019-12-19
- 2019-12-20
- 2019-12-21
- 2019-12-22
- 2019-12-23
- 2019-12-24
- 2019-12-25
- 2019-12-26
- 2019-12-27
- 2019-12-28
- 2019-12-29
- 2019-12-30
- 2019-12-31
- 2020-01-01
- 2020-01-02
- 2020-01-03
- 2020-01-04
- 2020-01-05
- 2020-01-06
- 2020-01-07
- 2020-01-08
- 2020-01-09
- 2020-01-10
- 2020-01-11
- 2020-01-12
- 2020-01-13
- 2020-01-14
- 2020-01-15
- 2020-01-16
- 2020-01-17
- 2020-01-18
- 2020-01-19
- 2020-01-20
- 2020-01-21
- 2020-01-22
- 2020-01-23
- 2020-01-24
- 2020-01-25
- 2020-01-26
- 2020-01-27
- 2020-01-28
- 2020-01-29
- 2020-01-30
- 2020-01-31
- 2020-02-01
- 2020-02-02
- 2020-02-03
- 2020-02-04
- 2020-02-05
- 2020-02-06
- 2020-02-07
- 2020-02-08
- 2020-02-09
- 2020-02-10
- 2020-02-11
- 2020-02-12
- 2020-02-13
- 2020-02-14
- 2020-02-15
- 2020-02-16
- 2020-02-17
- 2020-02-18
- 2020-02-19
- 2020-02-20
- 2020-02-21
- 2020-02-22
- 2020-02-23
- 2020-02-24
- 2020-02-25
- 2020-02-26
- 2020-02-27
- 2020-02-28
- 2020-02-29
- 2020-03-01
- 2020-03-02
- 2020-03-03
- 2020-03-04
- 2020-03-05
- 2020-03-06
- 2020-03-07
- 2020-03-08
- 2020-03-09
- 2020-03-10
- 2020-03-11
- 2020-03-12
- 2020-03-13
- 2020-03-14
- 2023-04-12

File: No Error.txt
First Date: 2000-01-01
Last Date: 2023-11-27
Highest ValueHighest Value: 6.89
Lowest Value: 0.00

File: Outliers.txt
First Date: 2000-01-01
Last Date: 2023-11-27
Highest ValueHighest Value: 100.00
Lowest Value: -99.99

